tensorflow/tensorflow.sh
[tensorflow] 
[tensorflow] == tensorflow unit test ==
wget
--2019-07-24 04:56:18--  http://www.cs.toronto.edu/~kriz/cifar-10-binary.tar.gz
Resolving www.cs.toronto.edu... 128.100.3.30
Connecting to www.cs.toronto.edu|128.100.3.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 170052171 (162M) [application/x-gzip]
Saving to: ‘cifar-10-binary.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  443K 6m15s
 22850K .......... .......... .......... .......... .......... 13%  164M 5s
 22900K .......... .......... .......... .......... .......... 13%  116M 5s
 22950K .......... .......... .......... .......... .......... 13% 97.2M 5s
 23000K .......... .......... .......... .......... .......... 13%  113M 5s
 23050K .......... .......... .......... .......... .......... 13%  107M 5s
 23100K .......... .......... .......... .......... .......... 13%  125M 5s
 23150K .......... .......... .......... .......... .......... 13%  104M 5s
 23200K .......... .......... .......... .......... .......... 14%  113M 5s
 23250K .......... .......... .......... .......... .......... 14% 98.8M 5s
 23300K .......... .......... .......... .......... .......... 14%  100M 5s
 23350K .......... .......... .......... .......... .......... 14%  135M 5s
 23400K .......... .......... .......... .......... .......... 14% 95.8M 5s
 23450K .......... .......... .......... .......... .......... 14%  114M 5s
 23500K .......... .......... .......... .......... .......... 14% 94.0M 5s
 23550K .......... .......... .......... .......... .......... 14%  104M 5s
 23600K .......... .......... .......... .......... .......... 14%  114M 5s
 23650K .......... .......... .......... .......... .......... 14% 1.51M 5s
 23700K .......... .......... .......... .......... .......... 14%  118M 5s
 23750K .......... .......... .......... .......... .......... 14%  113M 5s
 23800K .......... .......... .......... .......... .......... 14%  111M 5s
 23850K .......... .......... .......... .......... .......... 14%  103M 5s
 23900K .......... .......... .......... .......... .......... 14%  130M 5s
 23950K .......... .......... .......... .......... .......... 14% 97.0M 5s
 24000K .......... .......... .......... .......... .......... 14% 92.0M 5s
 24050K .......... .......... .......... .......... .......... 14%  159M 5s
 24100K .......... .......... .......... .......... .......... 14%  111M 5s
 24150K .......... .......... .......... .......... .......... 14% 98.0M 5s
 24200K .......... .......... .......... .......... .......... 14%  127M 5s
 24250K .......... .......... .......... .......... .......... 14% 96.8M 5s
 24300K .......... .......... .......... .......... .......... 14%  113M 5s
 24350K .......... .......... .......... .......... .......... 14%  101M 5s
 24400K .......... .......... .......... .......... .......... 14%  123M 5s
 24450K .......... .......... .......... .......... .......... 14% 99.1M 5s
 24500K .......... .......... .......... .......... .......... 14%  134M 5s
 24550K .......... .......... .......... .......... .......... 14% 88.6M 5s
 24600K .......... .......... .......... .......... .......... 14%  106M 5s
 24650K .......... .......... .......... .......... .......... 14%  111M 5s
 24700K .......... .......... .......... .......... .......... 14%  119M 5s
 24750K .......... .......... .......... .......... .......... 14% 79.7M 5s
 24800K .......... .......... .......... .......... .......... 14%  125M 5s
 24850K .......... .......... .......... .......... .......... 14%  113M 5s
 24900K .......... .......... .......... .......... .......... 15%  111M 5s
 24950K .......... .......... .......... .......... .......... 15%  108M 5s
 25000K .......... .......... .......... .......... .......... 15% 94.4M 5s
 25050K .......... .......... .......... .......... .......... 15%  125M 5s
 25100K .......... .......... .......... .......... .......... 15% 51.5M 5s
 25150K .......... .......... .......... .......... .......... 15%  162M 5s
 25200K .......... .......... .......... .......... .......... 15%  124M 5s
 25250K .......... .......... .......... .......... .......... 15%  115M 5s
 25300K .......... .......... .......... .......... .......... 15%  103M 5s
 25350K .......... .......... .......... .......... .......... 15%  140M 5s
 25400K .......... .......... .......... .......... .......... 15% 93.6M 5s
 25450K .......... .......... .......... .......... .......... 15%  120M 5s
 25500K .......... .......... .......... .......... .......... 15%  121M 5s
 25550K .......... .......... .......... .......... .......... 15%  108M 5s
 25600K .......... .......... .......... .......... .......... 15%  119M 5s
 25650K .......... .......... .......... .......... .......... 15%  107M 5s
 25700K .......... .......... .......... .......... .......... 15%  100M 5s
 25750K .......... .......... .......... .......... .......... 15%  109M 5s
 25800K .......... .......... .......... .......... .......... 15%  123M 5s
 25850K .......... .......... .......... .......... .......... 15%  108M 5s
 25900K .......... .......... .......... .......... .......... 15%  105M 5s
 25950K .......... .......... .......... .......... .......... 15%  117M 5s
 26000K .......... .......... .......... .......... .......... 15%  117M 5s
 26050K .......... .......... .......... .......... .......... 15%  100M 5s
 26100K .......... .......... .......... .......... .......... 15%  123M 5s
 26150K .......... .......... .......... .......... .......... 15%  112M 5s
 26200K .......... .......... .......... .......... .......... 15%  107M 5s
 26250K .......... .......... .......... .......... .......... 15%  103M 5s
 26300K .......... .......... .......... .......... .......... 15%  123M 5s
 26350K .......... .......... .......... .......... .......... 15%  102M 5s
 26400K .......... .......... .......... .......... .......... 15%  115M 5s
 26450K .......... .......... .......... .......... .......... 15% 64.7M 5s
 26500K .......... .......... .......... .......... .......... 15% 1.52M 5s
 26550K .......... .......... .......... .......... .......... 16%  113M 5s
 26600K .......... .......... .......... .......... .......... 16%  102M 5s
 26650K .......... .......... .......... .......... .......... 16%  127M 5s
 26700K .......... .......... .......... .......... .......... 16% 98.5M 5s
 26750K .......... .......... .......... .......... .......... 16%  128M 5s
 26800K .......... .......... .......... .......... .......... 16%  112M 5s
 26850K .......... .......... .......... .......... .......... 16%  105M 5s
 26900K .......... .......... .......... .......... .......... 16%  107M 5s
 26950K .......... .......... .......... .......... .......... 16% 93.2M 5s
 27000K .......... .......... .......... .......... .......... 16%  112M 5s
 27050K .......... .......... .......... .......... .......... 16%  114M 5s
 27100K .......... .......... .......... .......... .......... 16%  101M 5s
 27150K .......... .......... .......... .......... .......... 16% 69.3M 5s
 27200K .......... .......... .......... .......... .......... 16%  186M 5s
 27250K .......... .......... .......... .......... .......... 16%  119M 5s
 27300K .......... .......... .......... .......... .......... 16%  127M 5s
 27350K .......... .......... .......... .......... .......... 16%  110M 5s
 27400K .......... .......... .......... .......... .......... 16% 48.8M 5s
 27450K .......... .......... .......... .......... .......... 16%  140M 5s
 27500K .......... .......... .......... .......... .......... 16%  201M 5s
 27550K .......... .......... .......... .......... .......... 16%  185M 5s
 27600K .......... .......... .......... .......... .......... 16%  143M 5s
 27650K .......... .......... .......... .......... .......... 16%  102M 5s
 27700K .......... .......... .......... .......... .......... 16%  113M 5s
 27750K .......... .......... .......... .......... .......... 16%  106M 5s
 27800K .......... .......... .......... .......... .......... 16%  123M 5s
 27850K .......... .......... .......... .......... .......... 16% 94.0M 5s
 27900K .......... .......... .......... .......... .......... 16%  127M 5s
 27950K .......... .......... .......... .......... .......... 16% 46.1M 5s
 28000K .......... .......... .......... .......... .......... 16%  182M 5s
 28050K .......... .......... .......... .......... .......... 16%  148M 5s
 28100K .......... .......... .......... .......... .......... 16%  110M 5s
 28150K .......... .......... .......... .......... .......... 16% 70.1M 5s
 28200K .......... .......... .......... .......... .......... 17%  189M 5s
 28250K .......... .......... .......... .......... .......... 17%  125M 5s
 28300K .......... .......... .......... .......... .......... 17% 73.3M 5s
 28350K .......... .......... .......... .......... .......... 17%  197M 5s
 28400K .......... .......... .......... .......... .......... 17% 71.5M 5s
 28450K .......... .......... .......... .......... .......... 17%  167M 4s
 28500K .......... .......... .......... .......... .......... 17%  109M 4s
 28550K .......... .......... .......... .......... .......... 17%  117M 4s
 28600K .......... .......... .......... .......... .......... 17% 91.7M 4s
 28650K .......... .......... .......... .......... .......... 17%  106M 4s
 28700K .......... .......... .......... .......... .......... 17%  115M 4s
 28750K .......... .......... .......... .......... .......... 17%  113M 4s
 28800K .......... .......... .......... .......... .......... 17%  108M 4s
 28850K .......... .......... .......... .......... .......... 17% 75.3M 4s
 28900K .......... .......... .......... .......... .......... 17%  126M 4s
 28950K .......... .......... .......... .......... .......... 17%  160M 4s
 29000K .......... .......... .......... .......... .......... 17%  110M 4s
 29050K .......... .......... .......... .......... .......... 17%  108M 4s
 29100K .......... .......... .......... .......... .......... 17% 45.1M 4s
 29150K .......... .......... .......... .......... .......... 17%  160M 4s
 29200K .......... .......... .......... .......... .......... 17%  192M 4s
 29250K .......... .......... .......... .......... .......... 17%  190M 4s
 29300K .......... .......... .......... .......... .......... 17%  125M 4s
 29350K .......... .......... .......... .......... .......... 17% 1.51M 5s
 29400K .......... .......... .......... .......... .......... 17%  130M 5s
 29450K .......... .......... .......... .......... .......... 17%  148M 5s
